km_marker,km,health_score,risk_score,confidence,traffic_zone,train_speed,trend,recommended_action
KM_990,990,40.8,98.0,83.7%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_670,670,49.8,98.0,80.1%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_440,440,45.4,98.0,81.8%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_350,350,37.1,98.0,85.2%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_1010,1010,46.2,98.0,81.5%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_270,270,46.1,98.0,81.6%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_150,150,21.3,98.0,91.5%,High Traffic,120 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_790,790,58.9,93.0,76.4%,High Traffic,120 km/h,Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_1260,1260,58.7,93.0,76.5%,High Traffic,120 km/h,Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_1220,1220,70.5,88.0,71.8%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_460,460,69.1,88.0,72.4%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_380,380,71.6,88.0,71.4%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_140,140,72.7,88.0,70.9%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_1240,1240,72.1,88.0,71.2%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_700,700,76.1,86.5,69.6%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_10,10,76.9,85.3,69.2%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_60,60,77.2,84.9,69.1%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_210,210,78.3,83.4,68.7%,High Traffic,120 km/h,Slowly Declining,🔴 REPAIR WITHIN 24 HOURS
KM_850,850,26.8,82.6,89.3%,Medium Traffic,80 km/h,Rapidly Deteriorating,🔴 REPAIR WITHIN 24 HOURS
KM_970,970,72.9,82.0,70.8%,High Traffic,120 km/h,Stable,🔴 REPAIR WITHIN 24 HOURS
KM_920,920,72.0,82.0,71.2%,High Traffic,120 km/h,Stable,🔴 REPAIR WITHIN 24 HOURS
KM_180,180,68.4,82.0,72.6%,High Traffic,120 km/h,Stable,🔴 REPAIR WITHIN 24 HOURS
