km_marker,visual_defect,visual_severity,visual_confidence,detected_at,km,lat,lon,health_score
KM_0,no_defect,0.0,97.7,2026-06-10 12:45:13,0,13.0827,80.2707,87.8
KM_10,missing_bolt,0.75,93.8,2026-06-10 12:45:13,10,13.11616,80.20656000000001,76.9
KM_100,no_defect,0.0,93.7,2026-06-10 12:45:13,100,13.5104375,79.66875,87.9
KM_1000,no_defect,0.0,97.8,2026-06-10 12:45:13,1000,18.6778,73.73686666666667,96.5
KM_1010,surface_crack,0.85,84.4,2026-06-10 12:45:13,1010,18.71002,73.71318,46.2
KM_1020,no_defect,0.0,94.0,2026-06-10 12:45:13,1020,18.74224,73.68949333333333,79.6
KM_1030,no_defect,0.0,96.5,2026-06-10 12:45:13,1030,18.77446,73.66580666666667,71.0
KM_1040,no_defect,0.0,91.9,2026-06-10 12:45:13,1040,18.80668,73.64212,76.2
KM_1050,no_defect,0.0,90.9,2026-06-10 12:45:13,1050,18.8389,73.61843333333333,75.3
KM_1060,no_defect,0.0,98.8,2026-06-10 12:45:13,1060,18.87112,73.59474666666667,94.9
KM_1070,no_defect,0.0,96.0,2026-06-10 12:45:13,1070,18.90334,73.57106,76.1
KM_1080,missing_bolt,0.75,72.1,2026-06-10 12:45:13,1080,18.93556,73.54737333333334,52.6
KM_1090,ballast_void,0.5,94.2,2026-06-10 12:45:13,1090,18.96778,73.52368666666666,80.7
KM_110,no_defect,0.0,93.4,2026-06-10 12:45:13,110,13.562525,79.6125,95.3
KM_1100,no_defect,0.0,91.3,2026-06-10 12:45:13,1100,19.0,73.5,80.0
KM_1110,no_defect,0.0,98.6,2026-06-10 12:45:13,1110,19.02183,73.44781,75.5
KM_1120,missing_bolt,0.75,92.9,2026-06-10 12:45:13,1120,19.04366,73.39562,83.9
KM_1130,no_defect,0.0,97.7,2026-06-10 12:45:13,1130,19.06549,73.34343,81.8
KM_1140,no_defect,0.0,94.0,2026-06-10 12:45:13,1140,19.08732,73.29124,82.8
KM_1150,no_defect,0.0,94.0,2026-06-10 12:45:13,1150,19.10915,73.23904999999999,74.0
KM_1160,no_defect,0.0,93.5,2026-06-10 12:45:13,1160,19.13098,73.18686,95.0
KM_1170,no_defect,0.0,95.8,2026-06-10 12:45:13,1170,19.15281,73.13467,95.8
KM_1180,no_defect,0.0,96.9,2026-06-10 12:45:13,1180,19.17464,73.08248,67.2
KM_1190,no_defect,0.0,96.3,2026-06-10 12:45:13,1190,19.19647,73.03029,81.5
KM_120,no_defect,0.0,95.7,2026-06-10 12:45:13,120,13.6146125,79.55625,95.5
KM_1200,no_defect,0.0,94.9,2026-06-10 12:45:13,1200,19.2183,72.9781,95.1
KM_1210,rail_corrosion,0.6,82.7,2026-06-10 12:45:13,1210,19.197971428571428,72.96375714285715,79.9
KM_1220,no_defect,0.0,97.9,2026-06-10 12:45:13,1220,19.177642857142857,72.94941428571428,70.5
KM_1230,no_defect,0.0,91.5,2026-06-10 12:45:13,1230,19.15731428571429,72.93507142857143,80.1
KM_1240,missing_bolt,0.75,79.3,2026-06-10 12:45:13,1240,19.136985714285714,72.92072857142857,72.1
KM_1250,no_defect,0.0,90.6,2026-06-10 12:45:13,1250,19.116657142857143,72.90638571428572,98.7
KM_1260,no_defect,0.0,91.3,2026-06-10 12:45:13,1260,19.09632857142857,72.89204285714285,58.7
KM_130,no_defect,0.0,96.3,2026-06-10 12:45:13,130,13.6667,79.5,42.9
KM_140,surface_crack,0.85,87.1,2026-06-10 12:45:13,140,13.7292,79.4166625,72.7
KM_150,surface_crack,0.85,81.2,2026-06-10 12:45:13,150,13.7917,79.333325,21.3
KM_160,missing_bolt,0.75,93.4,2026-06-10 12:45:13,160,13.8542,79.2499875,84.2
KM_170,missing_bolt,0.75,75.0,2026-06-10 12:45:13,170,13.9167,79.16665,86.6
KM_180,no_defect,0.0,91.3,2026-06-10 12:45:13,180,13.9792,79.08331249999999,68.4
KM_190,no_defect,0.0,91.2,2026-06-10 12:45:13,190,14.0417,78.99997499999999,88.1
KM_20,no_defect,0.0,90.2,2026-06-10 12:45:13,20,13.14962,80.14242,99.3
