km_marker,km,lat,lon,date,health_score,nearest_station
KM_0,0,13.0827,80.2707,2026-06-03,91.9,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-04,89.8,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-05,90.1,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-06,92.1,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-07,88.4,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-08,87.4,Chennai Central
KM_0,0,13.0827,80.2707,2026-06-09,87.8,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-03,77.6,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-04,73.6,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-05,76.5,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-06,72.9,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-07,72.3,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-08,74.2,Chennai Central
KM_10,10,13.11616,80.20656000000001,2026-06-09,76.9,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-03,97.1,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-04,97.6,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-05,100.0,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-06,100.0,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-07,96.8,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-08,95.6,Chennai Central
KM_20,20,13.14962,80.14242,2026-06-09,99.3,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-03,92.4,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-04,89.4,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-05,87.2,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-06,92.7,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-07,91.9,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-08,90.2,Chennai Central
KM_30,30,13.18308,80.07828,2026-06-09,88.4,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-03,97.5,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-04,96.7,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-05,95.2,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-06,93.9,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-07,93.3,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-08,94.5,Chennai Central
KM_40,40,13.21654,80.01414,2026-06-09,97.1,Chennai Central
KM_50,50,13.25,79.95,2026-06-03,76.2,Arakkonam
KM_50,50,13.25,79.95,2026-06-04,76.9,Arakkonam
KM_50,50,13.25,79.95,2026-06-05,80.4,Arakkonam
