km_marker,km,current_health_score,daily_deterioration_rate,deterioration_trend,days_until_critical,rul_prediction,confidence,defect_type,trains_reporting,projected_critical_date
KM_10,10,85.3,-0.12,Slowly Declining,302.6,Failure in ~302 days — Monitor,MEDIUM,missing_bolt,3,2027-04-08
KM_700,700,86.5,-0.25,Slowly Declining,146.0,Failure in ~146 days — Monitor,MEDIUM,no_defect,3,2026-11-03
KM_1010,1010,98.0,-6.8,Rapidly Deteriorating,7.1,Failure in ~7 days — Monitor,MEDIUM,surface_crack,3,2026-06-17
KM_320,320,68.8,-6.05,Rapidly Deteriorating,3.1,Failure in ~3 days — Schedule soon,MEDIUM,no_defect,3,2026-06-13
KM_350,350,98.0,-8.32,Rapidly Deteriorating,5.8,Failure in ~5 days — Schedule soon,MEDIUM,missing_bolt,3,2026-06-15
KM_380,380,88.0,-0.3,Slowly Declining,126.7,Failure in ~126 days — Monitor,MEDIUM,no_defect,3,2026-10-14
KM_440,440,98.0,-7.43,Rapidly Deteriorating,6.5,Failure in ~6 days — Schedule soon,MEDIUM,no_defect,2,2026-06-16
KM_460,460,88.0,-0.38,Slowly Declining,99.1,Failure in ~99 days — Monitor,MEDIUM,missing_bolt,3,2026-09-17
KM_490,490,74.7,-0.67,Slowly Declining,37.1,Failure in ~37 days — Monitor,MEDIUM,rail_corrosion,2,2026-07-17
KM_50,50,75.1,0.62,Stable/Improving,inf,STABLE — No critical failure expected,HIGH,ballast_void,3,N/A
KM_570,570,68.8,-6.35,Rapidly Deteriorating,3.0,Failure in ~2 days — URGENT ACTION,HIGH,missing_bolt,3,2026-06-13
KM_580,580,68.8,-6.67,Rapidly Deteriorating,2.8,Failure in ~2 days — URGENT ACTION,HIGH,surface_crack,3,2026-06-12
KM_60,60,84.9,-0.62,Slowly Declining,56.6,Failure in ~56 days — Monitor,MEDIUM,no_defect,2,2026-08-05
KM_670,670,98.0,-7.37,Rapidly Deteriorating,6.5,Failure in ~6 days — Schedule soon,MEDIUM,surface_crack,3,2026-06-16
