train_id,km_marker,km,detection_date,detection_confidence,risk_score,defect_detected
Train_1,KM_990,990,2026-06-07,93.9,98.0,no_defect
Train_1,KM_670,670,2026-06-07,96.3,98.0,surface_crack
Train_1,KM_350,350,2026-06-07,95.6,98.0,missing_bolt
Train_1,KM_1010,1010,2026-06-07,94.3,98.0,surface_crack
Train_1,KM_270,270,2026-06-07,100.0,98.0,rail_corrosion
Train_1,KM_150,150,2026-06-07,95.9,98.0,surface_crack
Train_1,KM_790,790,2026-06-07,96.0,93.0,weld_defect
Train_1,KM_1260,1260,2026-06-07,93.8,93.0,no_defect
Train_1,KM_1220,1220,2026-06-07,86.6,88.0,no_defect
Train_1,KM_460,460,2026-06-07,86.1,88.0,missing_bolt
Train_1,KM_380,380,2026-06-07,81.6,88.0,no_defect
Train_1,KM_140,140,2026-06-07,96.4,88.0,surface_crack
Train_1,KM_700,700,2026-06-07,90.9,86.5,no_defect
Train_1,KM_10,10,2026-06-07,100.0,85.3,missing_bolt
Train_1,KM_60,60,2026-06-07,81.3,84.9,no_defect
Train_1,KM_210,210,2026-06-07,84.0,83.4,weld_defect
Train_1,KM_850,850,2026-06-07,98.5,82.6,missing_bolt
Train_1,KM_970,970,2026-06-07,89.7,82.0,no_defect
Train_1,KM_920,920,2026-06-07,90.8,82.0,no_defect
Train_1,KM_180,180,2026-06-07,89.9,82.0,no_defect
Train_1,KM_880,880,2026-06-07,86.2,81.7,no_defect
Train_1,KM_1020,1020,2026-06-07,83.1,81.6,no_defect
Train_1,KM_1230,1230,2026-06-07,87.2,80.9,no_defect
Train_1,KM_1080,1080,2026-06-07,92.3,77.6,missing_bolt
Train_1,KM_230,230,2026-06-07,87.5,77.5,no_defect
Train_1,KM_780,780,2026-06-07,81.0,75.7,no_defect
Train_1,KM_50,50,2026-06-07,85.7,75.1,ballast_void
Train_1,KM_160,160,2026-06-07,87.9,75.1,missing_bolt
Train_1,KM_830,830,2026-06-07,91.8,72.6,no_defect
Train_1,KM_1030,1030,2026-06-07,87.1,72.6,no_defect
Train_1,KM_820,820,2026-06-07,85.0,72.2,no_defect
Train_1,KM_200,200,2026-06-07,84.4,71.6,no_defect
Train_1,KM_1040,1040,2026-06-07,88.9,70.9,no_defect
Train_1,KM_730,730,2026-06-07,76.2,69.0,no_defect
Train_1,KM_570,570,2026-06-07,93.3,68.8,missing_bolt
Train_1,KM_580,580,2026-06-07,94.0,68.8,surface_crack
Train_1,KM_320,320,2026-06-07,99.8,68.8,no_defect
Train_1,KM_1050,1050,2026-06-07,86.6,66.2,no_defect
Train_1,KM_80,80,2026-06-07,90.0,65.6,weld_defect
Train_1,KM_1070,1070,2026-06-07,88.9,65.0,no_defect
Train_1,KM_1090,1090,2026-06-07,99.1,64.6,ballast_void
Train_1,KM_130,130,2026-06-07,91.4,63.8,no_defect
Train_1,KM_290,290,2026-06-07,77.9,62.1,no_defect
Train_1,KM_840,840,2026-06-07,70.3,59.3,no_defect
Train_1,KM_1150,1150,2026-06-07,79.4,58.8,no_defect
Train_1,KM_1180,1180,2026-06-07,80.4,58.8,no_defect
Train_1,KM_1110,1110,2026-06-07,83.2,58.1,no_defect
Train_1,KM_540,540,2026-06-07,80.5,51.4,no_defect
Train_1,KM_1120,1120,2026-06-07,81.7,46.4,missing_bolt
Train_1,KM_1100,1100,2026-06-07,70.3,45.8,no_defect
Train_1,KM_300,300,2026-06-07,78.9,44.6,no_defect
Train_1,KM_1140,1140,2026-06-07,69.6,41.9,no_defect
Train_1,KM_500,500,2026-06-07,74.0,41.8,no_defect
Train_2,KM_990,990,2026-06-08,88.9,98.0,no_defect
Train_2,KM_670,670,2026-06-08,99.6,98.0,surface_crack
Train_2,KM_440,440,2026-06-08,96.2,98.0,no_defect
Train_2,KM_350,350,2026-06-08,97.0,98.0,missing_bolt
Train_2,KM_1010,1010,2026-06-08,100.0,98.0,surface_crack
Train_2,KM_270,270,2026-06-08,99.6,98.0,rail_corrosion
Train_2,KM_150,150,2026-06-08,95.1,98.0,surface_crack
Train_2,KM_790,790,2026-06-08,97.4,93.0,weld_defect
Train_2,KM_1260,1260,2026-06-08,85.1,93.0,no_defect
Train_2,KM_1220,1220,2026-06-08,90.2,88.0,no_defect
Train_2,KM_460,460,2026-06-08,90.5,88.0,missing_bolt
Train_2,KM_380,380,2026-06-08,82.1,88.0,no_defect
Train_2,KM_140,140,2026-06-08,92.0,88.0,surface_crack
